,ID,Date,Content,Language,Username,ReplyCount,RetweetCount,LikeCount,Source,Url
0,1664057923008626689,2023-05-31 23:55:00+00:00,"#HotSale 🔥 en #Compao 

📱Samsung Galaxy S23+

Aprovecha el #descuento aquí: https://t.co/1KxRZS2K0P

#comparador #samsung #celulares #promociones https://t.co/ZsDOd8GlfO",es,Compao_mx,0,0,0,,https://twitter.com/Compao_mx/status/1664057923008626689
1,1664057778468446208,2023-05-31 23:54:25+00:00,#KnoxMatrix: 10 años de Knox Security y la visión de #Samsung para un futuro más seguro https://t.co/OTrYaVLQrI,es,TinformasBo,0,0,0,,https://twitter.com/TinformasBo/status/1664057778468446208
2,1664056801552216065,2023-05-31 23:50:32+00:00,Took these pictures last night using my tele zoom lens that's built in my phone last night 🌖🤳 #naturephotography #Texas #picoftheday #moon #Samsung @SamsungMobileUS https://t.co/Sbw86Ls5RQ,en,jsspursfan,0,0,0,,https://twitter.com/jsspursfan/status/1664056801552216065
3,1664055406375608320,2023-05-31 23:45:00+00:00,"E aí, o que acha? 🤔 #TudoCelular #Samsung #GalaxyF54 #GalaxyF545G #Celular #Smartphone #Notícias 
https://t.co/OgrGEcguxJ",pt,TudoCelular,0,0,3,,https://twitter.com/TudoCelular/status/1664055406375608320
4,1664054223980609536,2023-05-31 23:40:18+00:00,"✅stock: 2023/05/31 18:40(EST)

SAMSUNG SR35 Series 24-Inch FHD 1080p Computer Monitor, 75Hz, IPS Pane $129.99

➡️ https://t.co/JgTGWl4rbV
🛒 https://t.co/M5xMkCKX7O

#topseller #ad #stock #SAMSUNG",de,stockpriceus,0,0,0,,https://twitter.com/stockpriceus/status/1664054223980609536
5,1664052682800128000,2023-05-31 23:34:10+00:00,"No need to choose  any more. With Samsung's WindFree technology, their air conditioner  will be able to use ""still air"" to create an evenly cool and comfortable environment across a whole occupied zone. 
 
#Samsung #airconditioner #windfreesamsung #Intellismart #WeAreIntellismart https://t.co/JmBqR9Uzpq",en,_intellismart,0,0,2,,https://twitter.com/_intellismart/status/1664052682800128000
6,1664052510632423427,2023-05-31 23:33:29+00:00,"😴 Samsung Bespoke 1-Door Flex 323 L Con Slim Ice Maker Mocha Gray

$1.199.990 -&gt; $699.990 -&gt; $649.990 (45.83%)  

https://t.co/4YEWyRQKJJ

#samsung #deal #blackfriday #cyber #event #oferta",en,OfertasShark,0,0,0,,https://twitter.com/OfertasShark/status/1664052510632423427
7,1664052123787485188,2023-05-31 23:31:57+00:00,"Fans de @SamsungMexico, esta información les conviene. 😉

.
.
.
#samsung #galaxys22 #samsunggalaxy #galaxys22ultra @WalmartMexico #waltmart @liverpoolmexico #liverpool https://t.co/dlH0enCdQt",es,parentesis,0,0,5,,https://twitter.com/parentesis/status/1664052123787485188
8,1664052054904414210,2023-05-31 23:31:41+00:00,"Discover Samsung Outdoor signage and Window Display; High brightness, toughness in extreme conditions and simplified content sharing. 

#Samsung #SamsungBusiness #B2B #DigitalSignage #SmartSignage #Intellismart #WeAreIntellismart https://t.co/leomErc6hJ",en,_intellismart,0,0,3,,https://twitter.com/_intellismart/status/1664052054904414210
9,1664050448536412163,2023-05-31 23:25:18+00:00,#road #sky #trees #clouds #grass #mobilephotography #mobile #mobilephotographer #samsung #samsungphotography #galaxys22ultra #edited #snapseed https://t.co/3leJXsIVyd,qme,BLBPhoto_91,0,0,1,,https://twitter.com/BLBPhoto_91/status/1664050448536412163
